2446
0, 2334
ww:-1:0:street-name 541
ww:-1:0:sáng:mai 874
ww:-1:0:sáng:màn 3453
ww:-1:0:số:vào 2809
ww:-1:0:số:vừa 7876
ww:-1:0:số:điện 745
ww:-1:0:sở:ở 4351
ww:-1:0:thoại:cho 4518
ww:-1:0:thoại:của 2295
ww:-1:0:thái:nguyên 2824
ww:-1:0:tháng:9 1453
ww:-1:0:thông:tin 1734
ww:-1:0:thế:nào 1752
ww:-1:0:thời:tiết 213
ww:-1:0:thứ:4 2672
ww:-1:0:thứ:7 233
ww:-1:0:thức:7 2577
ww:-1:0:thức:9 4460
ww:-1:0:thức:sáng 6687
ww:-1:0:thức:tôi 5793
ww:-1:0:tin:bank 400
ww:-1:0:tin:cho 1030
ww:-1:0:tin:nhắn 785
ww:-1:0:tiết:có 1928
ww:-1:0:tiết:hôm 5331
ww:-1:0:tiết:ngày 1386
ww:-1:0:tiết:như 3370
ww:-1:0:tra:bản 2180
ww:-1:0:tra:email 1025
ww:-1:0:trang:google.com 332
ww:-1:0:trung:yên 5554
ww:-1:0:trung:ương 6315
ww:-1:0:truy:cập 3222
ww:-1:0:trí:chấm 5972
ww:-1:0:trường:đại 7483
ww:-1:0:trần:nhân 3619
ww:-1:0:trẻ:chấm 2836
ww:-1:0:trẻ:thơ 3818
ww:-1:0:trời:có 1325
ww:-1:0:trời:hôm 5532
ww:-1:0:tuyến:chấm 1545
ww:-1:0:tuần:này 3186
ww:-1:0:tuần:sau 6380
ww:-1:0:tuổi:trẻ 4169
ww:-1:0:tìm:số 1214
ww:-1:0:tìm:đường 2110
ww:-1:0:tôi:dậy 4616
ww:-1:0:tôi:muốn 721
ww:-1:0:tư:nguyễn 3775
ww:-1:0:tạ:quang 4548
ww:-1:0:tất:cả 737
ww:-1:0:tắt:nhắc 3253
ww:-1:0:từ:hà 3057
ww:-1:0:từ:thái 7501
ww:-1:0:từ:đại 2595
ww:-1:0:việc:gì 5423
ww:-1:0:việc:nào 5967
ww:-1:0:viện:ảnh 4739
ww:-1:0:vào:danh 2011
ww:-1:0:vào:trang 1713
ww:-1:0:vật:giá 2748
ww:-1:0:với:tên 8799
ww:-1:0:vừa:gọi 6874
ww:-1:0:xem:bản 3831
ww:-1:0:xem:lịch 1891
ww:-1:0:xem:thời 175
ww:-1:0:xem:tin 3666
ww:-1:0:xem:ảnh 2155
ww:-1:0:xuân:thủy 7295
ww:-1:0:xóa:báo 1283
ww:-1:0:xóa:tất 1316
ww:-1:0:xăng:nào 2526
ww:-1:0:y:hà 5591
ww:-1:0:âm:lượng 6604
ww:-1:0:đang:bận 3044
ww:-1:0:đi:chơi 6464
ww:-1:0:đi:học 3345
ww:-1:0:đi:đường 1616
ww:-1:0:điện:hà 4242
ww:-1:0:điện:thoại 157
ww:-1:0:đây:nhất 4699
ww:-1:0:đây:tới 7640
ww:-1:0:đây:đến 113
ww:-1:0:đình:đến 653
ww:-1:0:đông:như 3969
ww:-1:0:đăng:ninh 7588
ww:-1:0:đường:cho 3177
ww:-1:0:đường:láng 714
ww:-1:0:đường:nào 3359
ww:-1:0:đường:trần 3434
ww:-1:0:đường:từ 1959
ww:-1:0:đường:đi 581
ww:-1:0:đường:đến 1152
ww:-1:0:đại:học 707
ww:-1:0:đặt:báo 2245
ww:-1:0:đặt:lịch 1104
ww:-1:0:đến:đại 4866
ww:-1:0:đọc:tin 8043
ww:-1:0:đồ:tìm 4568
ww:-1:0:đồ:đường 2302
ww:-1:0:độ:sáng 4066
ww:-1:0:ương:đi 1832
ww:-1:0:ảnh:lên 994
ww:-1:0:ở:rạp 5481
ww:-1:0:ở:đâu 988
ww:-2:-1:14:chấm 2637
ww:-2:-1:1:ở 2876
ww:-2:-1:23:tháng 1452
ww:-2:-1:2:giờ 5560
ww:-2:-1:37:trần 3618
ww:-2:-1:3:ngày 4112
ww:-2:-1:45:nhắc 5658
ww:-2:-1:5:giờ 182
ww:-2:-1:6:giờ 48
ww:-2:-1:7:giờ 5226
ww:-2:-1:7:tuần 3185
ww:-2:-1:8:giờ 4565
ww:-2:-1:atm:gần 2364
ww:-2:-1:atm:nào 5668
ww:-2:-1:bao:nhiêu 6040
ww:-2:-1:báo:thời 6749
ww:-2:-1:báo:thức 2576
ww:-2:-1:bưu:điện 4241
ww:-2:-1:bản:đồ 2301
ww:-2:-1:bật:báo 1590
ww:-2:-1:cao:huy 2725
ww:-2:-1:chiều:mai 3279
ww:-2:-1:chiều:nay 1757
ww:-2:-1:cho:tôi 1486
ww:-2:-1:chuyển:tiếp 8560
ww:-2:-1:chuông:8 1121
ww:-2:-1:chấm:com 1819
ww:-2:-1:chỉ:đường 1347
ww:-2:-1:chụp:hình 4119
ww:-2:-1:chụp:lên 2390
ww:-2:-1:chụp:ngày 1638
ww:-2:-1:com:chấm 3542
ww:-2:-1:contact:của 3098
ww:-2:-1:copy:tin 9150
ww:-2:-1:cài:đặt 85
ww:-2:-1:cây:atm 927
ww:-2:-1:cây:xăng 2525
ww:-2:-1:có:cây 1015
ww:-2:-1:công:nghệ 2514
ww:-2:-1:công:việc 5966
ww:-2:-1:cầu:giấy 1652
ww:-2:-1:cập:nhập 4427
ww:-2:-1:của:anh 6458
ww:-2:-1:danh:bạ 7010
ww:-2:-1:dân:trí 5971
ww:-2:-1:gia:hà 3571
ww:-2:-1:giấy:ở 8327
ww:-2:-1:giờ:chiều 4658
ww:-2:-1:giờ:sáng 873
ww:-2:-1:gần:đây 4698
ww:-2:-1:gọi:cho 2102
ww:-2:-1:gọi:số 729
ww:-2:-1:gọi:vào 6131
ww:-2:-1:gửi:tin 2271
ww:-2:-1:has-cname 320
ww:-2:-1:has-cnum 732
ww:-2:-1:has-location 1167
ww:-2:-1:hà:nội 2982
ww:-2:-1:hà:đông 3968
ww:-2:-1:hôm:nay 1802
ww:-2:-1:hẹn:chuông 1679
ww:-2:-1:hẹn:giờ 3329
ww:-2:-1:hẹn:nào 2148
ww:-2:-1:học:công 1795
ww:-2:-1:học:quốc 2473
ww:-2:-1:học:y 5590
ww:-2:-1:hủy:lịch 6413
ww:-2:-1:khu:vực 2237
ww:-2:-1:không:cần 1441
ww:-2:-1:kiểm:tra 1024
ww:-2:-1:kênh:14 2587
ww:-2:-1:kế:hoạch 6866
ww:-2:-1:là:bao 4207
ww:-2:-1:lên:50 2927
ww:-2:-1:lúc:8 6567
ww:-2:-1:lưu:số 5623
ww:-2:-1:lịch:hẹn 3112
ww:-2:-1:lịch:ngày 1846
ww:-2:-1:lịch:tháng 254
ww:-2:-1:mai:có 1144
ww:-2:-1:mai:trời 6353
ww:-2:-1:mai:đi 3344
ww:-2:-1:màn:hình 8893
ww:-2:-1:máu:trung 6314
ww:-2:-1:máy:ảnh 993
ww:-2:-1:mấy:hôm 6496
ww:-2:-1:mới:chấm 5665
ww:-2:-1:mở:báo 3747
ww:-2:-1:mở:chương 2932
ww:-2:-1:mở:lịch 4469
ww:-2:-1:mở:trang 6060
ww:-2:-1:mỹ:đình 5400
ww:-2:-1:nam:trung 5553
ww:-2:-1:nay:là 3851
ww:-2:-1:nay:mưa 4192
ww:-2:-1:nay:thế 1751
ww:-2:-1:nghệ:ở 987
ww:-2:-1:ngày:hôm 7842
ww:-2:-1:ngày:mai 571
ww:-2:-1:ngã:tư 529
ww:-2:-1:nhiệt:độ 880
ww:-2:-1:như:thế 5430
ww:-2:-1:nhạc:của 7156
ww:-2:-1:nhạc:to 7192
ww:-2:-1:nhắc:nhở 5448
ww:-2:-1:nhắc:tôi 4312
ww:-2:-1:nhắn:cho 2797
ww:-2:-1:nhắn:của 2549
ww:-2:-1:nhắn:mới 407
ww:-2:-1:nhắn:tin 1029
ww:-2:-1:nội:đi 2605
ww:-2:-1:quốc:gia 418
ww:-2:-1:rưỡi:chiều 7003
ww:-2:-1:rạp:quốc 3735
ww:-2:-1:seminar:dự 5306
ww:-2:-1:sinh:nhật 6102
ww:-2:-1:soạn:tin 3956
ww:-2:-1:sáng:chủ 5832
ww:-2:-1:sáng:mai 1872
ww:-2:-1:sáng:thứ 2371
ww:-2:-1:sáu:rưỡi 3837
ww:-2:-1:số:của 313
ww:-2:-1:số:di 1989
ww:-2:-1:số:vừa 6873
ww:-2:-1:số:điện 156
ww:-2:-1:thanh:xuân 6504
ww:-2:-1:thanh:đến 1972
ww:-2:-1:thoại:của 344
ww:-2:-1:thành:phố 843
ww:-2:-1:thêm:số 2808
ww:-2:-1:thư:viện 546
ww:-2:-1:thời:tiết 483
ww:-2:-1:thứ:5 281
ww:-2:-1:thức:6 5773
ww:-2:-1:thức:7 3163
ww:-2:-1:thức:sáng 1549
ww:-2:-1:thức:tôi 4615
ww:-2:-1:tin:bank 1702
ww:-2:-1:tin:nhắn 1134
ww:-2:-1:tiết:3 4217
ww:-2:-1:tra:bản 5757
ww:-2:-1:tra:tin 2285
ww:-2:-1:trang:hai 2895
ww:-2:-1:trung:ương 1831
ww:-2:-1:truy:cập 3881
ww:-2:-1:trên:bản 1463
ww:-2:-1:trình:nghe 387
ww:-2:-1:trình:ngày 2094
ww:-2:-1:trí:chấm 1595
ww:-2:-1:trần:đăng 7587
ww:-2:-1:trực:tuyến 1544
ww:-2:-1:tuổi:trẻ 2835
ww:-2:-1:tìm:khu 7678
ww:-2:-1:tìm:lịch 1885
ww:-2:-1:tìm:số 744
ww:-2:-1:tìm:đường 580
ww:-2:-1:tôi:dậy 753
ww:-2:-1:tôi:vào 1420
ww:-2:-1:tôi:đang 3043
ww:-2:-1:tăng:âm 6603
ww:-2:-1:tăng:độ 4065
ww:-2:-1:tư:giờ 804
ww:-2:-1:tư:sở 4350
ww:-2:-1:tại:là 202
ww:-2:-1:tất:cả 1525
ww:-2:-1:tắt:nhắc 5341
ww:-2:-1:tế:chấm 1966
ww:-2:-1:tối:nay 3513
ww:-2:-1:từ:đây 112
ww:-2:-1:từ:đại 4709
ww:-2:-1:viện:tạ 4547
ww:-2:-1:việt:tin 399
ww:-2:-1:vào:6 2228
ww:-2:-1:vào:báo 6031
ww:-2:-1:vào:danh 7495
ww:-2:-1:vào:trang 331
ww:-2:-1:vừa:nhận 4883
ww:-2:-1:web:trẻ 3817
ww:-2:-1:xem:album 942
ww:-2:-1:xem:dự 6438
ww:-2:-1:xem:lịch 6573
ww:-2:-1:xem:thời 212
ww:-2:-1:xem:tin 2504
ww:-2:-1:xuống:50 4210
ww:-2:-1:y:hà 1687
ww:-2:-1:yên:đi 1615
ww:-2:-1:yến:sáng 8139
ww:-2:-1:ô:chợ 6079
ww:-2:-1:đang:bận 2159
ww:-2:-1:đi:như 2089
ww:-2:-1:đi:từ 2594
ww:-2:-1:đi:đường 3358
ww:-2:-1:điện:cho 6283
ww:-2:-1:điện:thoại 2294
ww:-2:-1:đánh:thức 5792
ww:-2:-1:đây:có 4652
ww:-2:-1:đây:đến 7149
ww:-2:-1:đường:gần 464
ww:-2:-1:đường:từ 617
ww:-2:-1:đường:đến 3564
ww:-2:-1:đại:học 765
ww:-2:-1:đặt:báo 518
ww:-2:-1:đặt:lịch 4815
ww:-2:-1:đến:cây 3120
ww:-2:-1:đến:hoàn 4256
ww:-2:-1:đến:hồ 8247
ww:-2:-1:đến:nam 136
ww:-2:-1:đến:đường 537
ww:-2:-1:đến:đại 3425
ww:-2:-1:đồ:đường 6391
ww:-2:-1:độ:sáng 3007
ww:0:1:14:chấm 1085
ww:0:1:1:giờ 669
ww:0:1:1:ở 4098
ww:0:1:2:giờ 245
ww:0:1:30:ngày 6881
ww:0:1:3:giờ 5859
ww:0:1:50:phần 3861
ww:0:1:6:giờ 4449
ww:0:1:72:trần 3709
ww:0:1:7:giờ 2578
ww:0:1:8:giờ 1681
ww:0:1:9:giờ 4461
ww:0:1:9:sinh 1454
ww:0:1:add-word 1911
ww:0:1:atm:việt 2871
ww:0:1:bank:gần 401
ww:0:1:bao:nhiêu 204
ww:0:1:bài:hát 5627
ww:0:1:báo:mới 2861
ww:0:1:báo:nhắc 1443
ww:0:1:báo:thời 6440
ww:0:1:báo:thức 100
ww:0:1:bản:đồ 2181
ww:0:1:bệnh:viện 8256
ww:0:1:chat:zalo 8183
ww:0:1:chiều:hôm 3822
ww:0:1:chiều:nay 50
ww:0:1:cho:anh 2417
ww:0:1:cho:gấu 6714
ww:0:1:cho:mai 37
ww:0:1:cho:mẹ 2697
ww:0:1:cho:nam 1136
ww:0:1:cho:tôi 3178
ww:0:1:chơi:ai 4422
ww:0:1:chấm:com 806
ww:0:1:chấm:vn 1546
ww:0:1:chỉ:đường 456
ww:0:1:chụp:hình 2030
ww:0:1:con:rùa 3754
ww:0:1:cuộc:hẹn 1146
ww:0:1:cài:đặt 4763
ww:0:1:cây:atm 2440
ww:0:1:cây:xăng 6526
ww:0:1:có:cuộc 4125
ww:0:1:có:mưa 5874
ww:0:1:có:tin 4366
ww:0:1:cần:báo 2320
ww:0:1:cầu:giấy 3888
ww:0:1:của:anh 6366
ww:0:1:của:gấu 3108
ww:0:1:của:vũ 893
ww:0:1:danh:bạ 2012
ww:0:1:dân:trí 6164
ww:0:1:dậy:vào 4617
ww:0:1:dừng:nhạc 2243
ww:0:1:dự:báo 9003
ww:0:1:email:này 8562
ww:0:1:gia:hà 2475
ww:0:1:giá:chấm 2749
ww:0:1:giảm:độ 4388
ww:0:1:giờ:30 3483
ww:0:1:giờ:45 4362
ww:0:1:giờ:chiều 2913
ww:0:1:giờ:mai 1123
ww:0:1:giờ:nhắc 5824
ww:0:1:giờ:sáng 2230
ww:0:1:gần:nhất 2732
ww:0:1:gần:đây 6844
ww:0:1:gọi:số 305
ww:0:1:gọi:tôi 2071
ww:0:1:gửi:email 3806
ww:0:1:gửi:thư 647
ww:0:1:gửi:tin 1230
ww:0:1:hay:nắng 2494
ww:0:1:hiện:tại 1164
ww:0:1:hà:nội 1184
ww:0:1:hà:đông 2402
ww:0:1:hàng:ngày 5500
ww:0:1:hôm:nay 1848
ww:0:1:hôm:qua 938
ww:0:1:hẹn:3 3062
ww:0:1:học:quốc 708
ww:0:1:học:y 8029
ww:0:1:hợp:cho 315
ww:0:1:is-app 81
ww:0:1:is-cnum 2467
ww:0:1:is-date 1117
ww:0:1:is-day 189
ww:0:1:is-freq 5503
ww:0:1:is-month 1629
ww:0:1:is-province 951
ww:0:1:is-time 250
ww:0:1:is-url 1360
ww:0:1:is-week 4262
ww:0:1:kiểm:tra 337
ww:0:1:là:thứ 4734
ww:0:1:làm:việc 4471
ww:0:1:lên:nào 995
ww:0:1:lên:trường 1759
ww:0:1:lúc:8 5414
ww:0:1:lưu:số 825
ww:0:1:lượng:lên 6605
ww:0:1:lịch:hẹn 4011
ww:0:1:lịch:ngày 3535
ww:0:1:lịch:tháng 1892
ww:0:1:mai:có 5433
ww:0:1:mai:đi 3498
ww:0:1:màn:hình 3454
ww:0:1:máy:ảnh 5405
ww:0:1:mưa:không 5701
ww:0:1:mở:báo 1063
ww:0:1:mở:máy 4605
ww:0:1:mở:trình 2923
ww:0:1:nay:có 1765
ww:0:1:nay:không 1259
ww:0:1:nghe:nhạc 1903
ww:0:1:nguyễn:trãi 3776
ww:0:1:ngày:hôm 6232
ww:0:1:ngày:kia 3172
ww:0:1:ngày:mai 184
ww:0:1:ngày:tới 4219
ww:0:1:ngã:tư 2521
ww:0:1:người:yêu 5126
ww:0:1:nhiệt:độ 1860
ww:0:1:nhà:hàng 3596
ww:0:1:nhân:tông 3620
ww:0:1:như:thế 573
ww:0:1:nhất:tới 4701
ww:0:1:nhật:hàng 6720
ww:0:1:nhắc:nhở 830
ww:0:1:nhắc:tôi 5178
ww:0:1:nhắn:cho 4693
ww:0:1:nhắn:của 3942
ww:0:1:nhắn:mới 5691
ww:0:1:nhắn:tin 3582
ww:0:1:nhắn:đang 1865
ww:0:1:nào:gần 2956
ww:0:1:nào:không 1245
ww:0:1:năm:giờ 4817
ww:0:1:nội:ở 1688
ww:0:1:org-name 904
ww:0:1:p-o-url 809
ww:0:1:phim:gì 7488
ww:0:1:phút:nữa 7709
ww:0:1:phạm:văn 2171
ww:0:1:phần:trăm 2448
ww:0:1:quang:bửu 4549
ww:0:1:quay:phim 3907
ww:0:1:quay:số 7230
ww:0:1:quốc:gia 548
ww:0:1:seminar:dự 7249
ww:0:1:sinh:nhật 2343
ww:0:1:soạn:tin 4712
ww:0:1:street-name 534
ww:0:1:sáng:chủ 6688
ww:0:1:sáng:hàng 2311
ww:0:1:sáng:lên 4067
ww:0:1:sáng:mai 3839
ww:0:1:số:của 1608
ww:0:1:số:điện 1215
ww:0:1:talking:tom 7672
ww:0:1:thoại:của 158
ww:0:1:thành:phố 2558
ww:0:1:thái:nguyên 7502
ww:0:1:thêm:số 3762
ww:0:1:thông:tin 4429
ww:0:1:thế:nào 2091
ww:0:1:thời:tiết 176
ww:0:1:thời:trang 2255
ww:0:1:thứ:mấy 3853
ww:0:1:thức:6 1009
ww:0:1:thức:vào 3249
ww:0:1:tin:nhắn 77
ww:0:1:tin:tới 4213
ww:0:1:tiếng:việt 4456
ww:0:1:tiết:hôm 9727
ww:0:1:toàn:bộ 5749
ww:0:1:tra:tin 1499
ww:0:1:trang:hai 6488
ww:0:1:trang:tuổi 2355
ww:0:1:trang:voz 1714
ww:0:1:trong:3 2984
ww:0:1:trong:danh 4624
ww:0:1:trung:yên 138
ww:0:1:truy:cập 2120
ww:0:1:trình:chụp 2933
ww:0:1:trình:nghe 1919
ww:0:1:trò:chơi 4611
ww:0:1:trưng:đông 5802
ww:0:1:trần:thái 3435
ww:0:1:tuần:này 4259
ww:0:1:tìm:các 3089
ww:0:1:tìm:kiếm 1099
ww:0:1:tìm:mail 4661
ww:0:1:tìm:số 4650
ww:0:1:tìm:đường 701
ww:0:1:tìm:ảnh 5142
ww:0:1:tòa:nhà 4583
ww:0:1:tôi:đang 1602
ww:0:1:tôi:đi 5660
ww:0:1:tôi:đến 8262
ww:0:1:tư:giờ 2897
ww:0:1:tạo:danh 4103
ww:0:1:tất:cả 1317
ww:0:1:tắt:nhắc 2336
ww:0:1:tối:nay 5788
ww:0:1:từ:đây 1960
ww:0:1:từ:đại 2393
ww:0:1:vào:danh 2810
ww:0:1:vào:ngày 4845
ww:0:1:vào:trang 7969
ww:0:1:với:tên 5288
ww:0:1:vừa:gọi 7877
ww:0:1:xe:bus 4755
ww:0:1:xe:buýt 1854
ww:0:1:xem:album 7655
ww:0:1:xem:lại 4156
ww:0:1:xem:lịch 2719
ww:0:1:xem:thời 7187
ww:0:1:xem:ảnh 227
ww:0:1:xuân:thủy 5000
ww:0:1:xăng:gần 3122
ww:0:1:zing:mp3 6067
ww:0:1:án:sam 5308
ww:0:1:âm:lượng 1336
ww:0:1:đi:chơi 3280
ww:0:1:đi:từ 582
ww:0:1:đi:ăn 1874
ww:0:1:đi:đường 1833
ww:0:1:đi:đến 1348
ww:0:1:điện:thoại 746
ww:0:1:đánh:thức 5904
ww:0:1:đây:có 1271
ww:0:1:đô:thị 1397
ww:0:1:đường:nào 1617
ww:0:1:đường:tới 4195
ww:0:1:đường:từ 2111
ww:0:1:đường:đi 2303
ww:0:1:đường:đến 2643
ww:0:1:đại:học 901
ww:0:1:đặt:báo 2115
ww:0:1:đặt:lịch 6241
ww:0:1:đặt:ngôn 919
ww:0:1:đến:72 1580
ww:0:1:đến:hoàn 1812
ww:0:1:đến:nam 654
ww:0:1:đến:nhà 7622
ww:0:1:đến:số 2740
ww:0:1:đến:đại 114
ww:0:1:định:vị 4133
ww:0:1:đọc:tin 105
ww:0:1:độ:sáng 93
ww:0:1:động:của 1991
ww:0:1:ương:đi 6316
ww:0:1:ở:đâu 630
ww:1:2:3:giờ 3063
ww:1:2:3:ngày 2985
ww:1:2:45:nhắc 4363
ww:1:2:6:giờ 1010
ww:1:2:72:trần 1581
ww:1:2:8:giờ 521
ww:1:2:ai:là 4423
ww:1:2:album:ảnh 7656
ww:1:2:atm:nào 4654
ww:1:2:atm:việt 5411
ww:1:2:bài:hát 9577
ww:1:2:báo:nhắc 2321
ww:1:2:báo:thời 9004
ww:1:2:báo:thức 593
ww:1:2:bản:đồ 5378
ww:1:2:bến:xe 2703
ww:1:2:bộ:tin 5750
ww:1:2:chiều:hôm 7038
ww:1:2:chiều:nay 1106
ww:1:2:cho:mẹ 2162
ww:1:2:cho:tôi 4694
ww:1:2:cho:vũ 316
ww:1:2:chấm:com 2750
ww:1:2:chấm:vn 1086
ww:1:2:chụp:ảnh 2934
ww:1:2:chủ:nhật 6689
ww:1:2:com:chấm 5973
ww:1:2:cuộc:hẹn 4414
ww:1:2:cây:atm 1489
ww:1:2:có:cây 1272
ww:1:2:công:viên 1234
ww:1:2:cả:lịch 1318
ww:1:2:cầu:giấy 2965
ww:1:2:cập:zalo 4250
ww:1:2:danh:bạ 2811
ww:1:2:dân:trí 8833
ww:1:2:dự:án 7250
ww:1:2:email:mới 7058
ww:1:2:email:này 6298
ww:1:2:gia:hà 2601
ww:1:2:giờ:chiều 246
ww:1:2:giờ:kém 2579
ww:1:2:giờ:nữa 670
ww:1:2:giờ:sáng 3397
ww:1:2:gần:nhất 168
ww:1:2:gần:đây 2142
ww:1:2:gọi:vào 7878
ww:1:2:hai:tư 6489
ww:1:2:hoàn:kiếm 1813
ww:1:2:hà:nội 1723
ww:1:2:hà:đông 3465
ww:1:2:hàng:ngày 2312
ww:1:2:hàng:nào 3597
ww:1:2:hàng:tuần 6721
ww:1:2:hôm:nay 911
ww:1:2:hẹn:nào 1147
ww:1:2:học:công 2596
ww:1:2:học:quốc 902
ww:1:2:kênh:14 2351
ww:1:2:lên:50 6606
ww:1:2:lên:70 4068
ww:1:2:lúc:8 3263
ww:1:2:lịch:học 1805
ww:1:2:mai:có 5487
ww:1:2:mai:trời 3204
ww:1:2:mai:đi 185
ww:1:2:my:love 856
ww:1:2:mưa:không 2649
ww:1:2:mới:chấm 2862
ww:1:2:nam:trung 477
ww:1:2:nam:ở 272
ww:1:2:nay:có 5789
ww:1:2:nay:là 5356
ww:1:2:nay:thế 2690
ww:1:2:nghe:nhạc 1920
ww:1:2:ngày:hôm 3536
ww:1:2:ngày:mai 4846
ww:1:2:ngôn:ngữ 920
ww:1:2:nhà:hàng 4478
ww:1:2:như:thế 2941
ww:1:2:nhắc:nhở 1444
ww:1:2:nhắc:tôi 5825
ww:1:2:nhắn:cho 1342
ww:1:2:nhắn:của 78
ww:1:2:nhắn:mới 4372
ww:1:2:nhắn:tôi 3700
ww:1:2:nhắn:đến 6184
ww:1:2:này:tới 8563
ww:1:2:năm:2015 2766
ww:1:2:năm:nay 2022
ww:1:2:phạm:hùng 1655
ww:1:2:phần:trăm 3010
ww:1:2:phụ:nữ 3829
ww:1:2:quốc:gia 709
ww:1:2:royal:city 68
ww:1:2:sam:sung 5309
ww:1:2:sinh:nhật 1455
ww:1:2:sáng:hàng 2231
ww:1:2:sáng:mai 3159
ww:1:2:sáng:màn 94
ww:1:2:sáng:ngày 2974
ww:1:2:số:của 6718
ww:1:2:số:di 3660
ww:1:2:số:vừa 1574
ww:1:2:số:điện 826
ww:1:2:thanh:hoá 5063
ww:1:2:thoại:của 747
ww:1:2:thái:tông 3436
ww:1:2:thông:tin 964
ww:1:2:thư:đến 648
ww:1:2:thế:nào 574
ww:1:2:thời:tiết 1267
ww:1:2:thứ:mấy 4735
ww:1:2:thức:6 1363
ww:1:2:thức:7 7962
ww:1:2:thức:sáng 1284
ww:1:2:thức:tôi 5905
ww:1:2:thức:vào 2246
ww:1:2:tin:cho 3583
ww:1:2:tin:nhắn 106
ww:1:2:tiết:hà 197
ww:1:2:tiết:hôm 2134
ww:1:2:tiết:ngày 7794
ww:1:2:tom:cat 7673
ww:1:2:tra:lịch 4893
ww:1:2:trang:áo 2256
ww:1:2:trong:tuần 2546
ww:1:2:trình:nghe 148
ww:1:2:trí:chấm 7533
ww:1:2:trăm:âm 6918
ww:1:2:trần:đăng 3710
ww:1:2:tuổi:trẻ 2356
ww:1:2:tên:nam 5289
ww:1:2:tôi:tới 4598
ww:1:2:tất:cả 4798
ww:1:2:tới:chợ 4702
ww:1:2:tới:số 4214
ww:1:2:từ:thái 5784
ww:1:2:từ:đây 2112
ww:1:2:viện:nhi 8257
ww:1:2:việt:tin 2872
ww:1:2:vào:6 3250
ww:1:2:vào:danh 4773
ww:1:2:văn:đồng 2172
ww:1:2:vị:tòa 4134
ww:1:2:với:hải 5318
ww:1:2:xe:buýt 7518
ww:1:2:y:hà 8030
ww:1:2:yên:đi 139
ww:1:2:đang:bận 1603
ww:1:2:đi:ăn 5661
ww:1:2:đi:đường 1697
ww:1:2:điện:thoại 1216
ww:1:2:đây:có 6845
ww:1:2:đây:tới 7974
ww:1:2:đây:đến 3664
ww:1:2:đông:như 4243
ww:1:2:đường:nào 1834
ww:1:2:đường:từ 1925
ww:1:2:đường:đi 2917
ww:1:2:đường:đến 457
ww:1:2:đại:học 115
ww:1:2:đặt:ngôn 5955
ww:1:2:đến:44 1349
ww:1:2:đồ:47 4404
ww:1:2:đồ:thành 2182
ww:1:2:đồ:đường 3832
ww:1:2:độ:ngày 1861
ww:1:2:độ:sáng 4389
ww:1:2:ảnh:chụp 5143
ww:1:2:ở:đâu 421
www:-1:0:1:14:chấm:vn 2590
www:-1:0:1:3:ngày:tới 4222
www:-1:0:1:50:phần:trăm 2930
www:-1:0:1:5:giờ:nhắc 5826
www:-1:0:1:6:giờ:sáng 2233
www:-1:0:1:7:giờ:sáng 3166
www:-1:0:1:8:giờ:mai 1125
www:-1:0:1:bank:ở:đâu 1705
www:-1:0:1:báo:thời:tiết 8083
www:-1:0:1:báo:thức:6 1011
www:-1:0:1:báo:thức:vào 3251
www:-1:0:1:bình:trưng:đông 5804
www:-1:0:1:bằng:xe:bus 4757
www:-1:0:1:chương:trình:chụp 2936
www:-1:0:1:chỉ:đường:từ 5785
www:-1:0:1:chọn:cài:đặt 4765
www:-1:0:1:chủ:nhật:hàng 6722
www:-1:0:1:com:chấm:vn 1822
www:-1:0:1:copy:tin:nhắn 1793
www:-1:0:1:cài:đặt:ngôn 921
www:-1:0:1:cây:atm:việt 2873
www:-1:0:1:cây:xăng:gần 3124
www:-1:0:1:có:cuộc:hẹn 1149
www:-1:0:1:có:cây:atm 4656
www:-1:0:1:có:mưa:không 5703
www:-1:0:1:có:nhà:hàng 3598
www:-1:0:1:có:tin:nhắn 4373
www:-1:0:1:cần:báo:nhắc 1446
www:-1:0:1:của:hợp:cho 318
www:-1:0:1:di:động:của 1994
www:-1:0:1:dự:báo:thời 6442
www:-1:0:1:dự:án:sam 5311
www:-1:0:1:game:talking:tom 7675
www:-1:0:1:gia:hà:nội 1375
www:-1:0:1:giấy:đến:hoàn 1815
www:-1:0:1:giấy:ở:đâu 4056
www:-1:0:1:giờ:30:ngày 6883
www:-1:0:1:giờ:chiều:nay 53
www:-1:0:1:giờ:chấm:com 808
www:-1:0:1:giờ:sáng:mai 4632
www:-1:0:1:gần:nhất:tới 4703
www:-1:0:1:gần:đây:có 1273
www:-1:0:1:gọi:cho:mai 38
www:-1:0:1:gửi:tin:nhắn 1343
www:-1:0:1:hai:tư:giờ 2899
www:-1:0:1:hà:nội:ở 1690
www:-1:0:1:hôm:nay:có 8727
www:-1:0:1:hôm:nay:không 3772
www:-1:0:1:học:quốc:gia 2603
www:-1:0:1:hồ:con:rùa 3757
www:-1:0:1:khu:đô:thị 1400
www:-1:0:1:không:cần:báo 2322
www:-1:0:1:kiểm:tra:tin 1500
www:-1:0:1:kênh:14:chấm 1088
www:-1:0:1:là:bao:nhiêu 206
www:-1:0:1:là:thứ:mấy 3855
www:-1:0:1:lúc:8:giờ 6802
www:-1:0:1:lịch:làm:việc 4474
www:-1:0:1:lịch:ngày:mai 8400
